entry,values
6140,61.0
6141,61.0
6142,60.0
6143,61.0
6144,61.0
6145,61.0
6146,61.0
6147,61.0
6148,61.0
6149,61.0
6150,61.0
6151,61.0
6152,61.0
6153,61.0
6154,61.0
6155,61.0
6156,61.0
6157,61.0
6158,61.0
6159,61.0
6160,62.0
6161,62.0
6162,62.0
6163,63.0
6164,62.0
6165,62.0
6166,63.0
6167,62.0
6168,62.0
6169,62.0
6170,62.0
6171,62.0
6172,62.0
6173,62.0
6174,62.0
6175,62.0
6176,62.0
6177,62.0
6178,62.0
6179,62.0
6180,62.0
6181,62.0
6182,62.0
6183,62.0
6184,62.0
6185,62.0
6186,62.0
6187,62.0
6188,62.0
6189,61.0
6190,62.0
6191,62.0
6192,62.0
6193,62.0
6194,62.0
6195,62.0
6196,62.0
6197,61.0
6198,62.0
6199,62.0
6200,61.0
6201,62.0
6202,62.0
6203,61.0
6204,62.0
6205,62.0
6206,62.0
6207,61.0
6208,62.0
6209,61.0
6210,61.0
6211,62.0
6212,62.0
6213,61.0
6214,61.0
6215,62.0
6216,61.0
6217,62.0
6218,62.0
6219,61.0
6220,61.0
6221,61.0
6222,61.0
6223,61.0
6224,62.0
6225,61.0
6226,61.0
6227,61.0
6228,61.0
6229,61.0
6230,61.0
6231,61.0
6232,61.0
6233,61.0
6234,61.0
6235,61.0
6236,61.0
6237,61.0
6238,61.0
6239,61.0
6240,61.0
6241,61.0
6242,61.0
6243,61.0
6244,61.0
6245,61.0
6246,61.0
6247,61.0
6248,61.0
6249,61.0
6250,61.0
6251,61.0
6252,61.0
6253,62.0
6254,62.0
6255,61.0
6256,61.0
6257,61.0
6258,61.0
6259,61.0
6260,61.0
6261,61.0
6262,61.0
6263,61.0
6264,61.0
6265,61.0
6266,61.0
6267,62.0
6268,61.0
6269,61.0
6270,62.0
6271,61.0
6272,61.0
6273,61.0
6274,61.0
6275,61.0
6276,61.0
6277,61.0
6278,61.0
6279,61.0
6280,61.0
6281,61.0
6282,61.0
6283,62.0
6284,61.0
6285,61.0
6286,61.0
6287,61.0
6288,62.0
6289,61.0
6290,61.0
6291,61.0
6292,61.0
6293,61.0
6294,61.0
6295,61.0
6296,61.0
6297,61.0
6298,61.0
6299,61.0
6300,61.0
6301,61.0
6302,61.0
6303,61.0
6304,61.0
6305,61.0
6306,61.0
6307,61.0
6308,61.0
6309,61.0
6310,60.0
6311,61.0
6312,62.0
6313,61.0
6314,62.0
6315,61.0
6316,61.0
6317,61.0
6318,61.0
6319,61.0
6320,61.0
6321,61.0
6322,61.0
6323,61.0
6324,61.0
6325,61.0
6326,61.0
6327,61.0
6328,60.0
6329,61.0
6330,61.0
6331,61.0
6332,62.0
6333,61.0
6334,61.0
6335,61.0
6336,61.0
6337,61.0
6338,61.0
6339,61.0
6340,61.0
6341,61.0
6342,61.0
6343,61.0
6344,61.0
6345,61.0
6346,61.0
6347,61.0
6348,61.0
6349,61.0
6350,62.0
6351,61.0
6352,61.0
6353,61.0
6354,61.0
6355,61.0
6356,61.0
6357,61.0
6358,61.0
6359,61.0
6360,61.0
6361,61.0
6362,61.0
6363,61.0
6364,61.0
6365,61.0
6366,61.0
6367,61.0
6368,61.0
6369,61.0
6370,61.0
6371,61.0
6372,61.0
6373,61.0
6374,61.0
6375,61.0
6376,61.0
6377,61.0
6378,61.0
6379,61.0
6380,61.0
6381,61.0
6382,61.0
6383,61.0
6384,61.0
6385,61.0
6386,61.0
6387,61.0
6388,61.0
6389,61.0
6390,61.0
6391,61.0
6392,61.0
6393,61.0
6394,61.0
6395,61.0
6396,61.0
6397,61.0
6398,61.0
6399,61.0
6400,61.0
6401,61.0
6402,61.0
6403,61.0
6404,61.0
6405,61.0
6406,61.0
6407,61.0
6408,62.0
6409,61.0
6410,61.0
6411,61.0
6412,61.0
6413,61.0
6414,61.0
6415,61.0
6416,61.0
6417,61.0
6418,62.0
6419,61.0
6420,61.0
6421,61.0
6422,61.0
6423,61.0
6424,61.0
6425,61.0
6426,61.0
6427,61.0
6428,61.0
6429,61.0
6430,61.0
6431,61.0
6432,61.0
6433,61.0
6434,61.0
6435,61.0
6436,61.0
6437,61.0
6438,61.0
6439,61.0
6440,61.0
6441,61.0
6442,61.0
6443,61.0
6444,61.0
6445,61.0
6446,61.0
6447,61.0
6448,61.0
6449,61.0
6450,61.0
6451,61.0
6452,61.0
6453,61.0
6454,61.0
6455,62.0
6456,61.0
6457,61.0
6458,60.0
6459,61.0
6460,61.0
6461,61.0
6462,61.0
6463,61.0
6464,61.0
6465,60.0
6466,61.0
6467,61.0
6468,60.0
6469,61.0
6470,60.0
6471,61.0
6472,61.0
6473,61.0
6474,61.0
6475,61.0
6476,61.0
6477,61.0
6478,61.0
6479,61.0
6480,61.0
6481,61.0
6482,61.0
6483,61.0
6484,61.0
6485,61.0
6486,61.0
6487,61.0
6488,61.0
6489,61.0
6490,61.0
6491,61.0
6492,61.0
6493,61.0
6494,60.0
6495,61.0
6496,61.0
6497,61.0
6498,60.0
6499,61.0
6500,61.0
6501,60.0
6502,61.0
6503,60.0
6504,61.0
6505,61.0
6506,61.0
6507,61.0
6508,60.0
6509,61.0
6510,61.0
6511,62.0
6512,61.0
6513,61.0
6514,61.0
6515,61.0
6516,61.0
6517,61.0
6518,61.0
6519,60.0
6520,61.0
6521,61.0
6522,61.0
6523,61.0
6524,61.0
6525,61.0
6526,60.0
6527,61.0
6528,61.0
6529,61.0
6530,61.0
6531,60.0
6532,61.0
6533,61.0
6534,61.0
6535,61.0
6536,61.0
6537,61.0
6538,61.0
6539,61.0
6540,61.0
6541,61.0
6542,61.0
6543,61.0
6544,61.0
6545,61.0
6546,60.0
6547,61.0
6548,61.0
6549,61.0
6550,61.0
6551,61.0
6552,61.0
6553,61.0
6554,61.0
6555,61.0
6556,61.0
6557,61.0
6558,61.0
6559,61.0
6560,61.0
6561,61.0
6562,61.0
6563,61.0
6564,61.0
6565,61.0
6566,61.0
6567,61.0
6568,61.0
6569,61.0
6570,61.0
6571,61.0
6572,61.0
6573,61.0
6574,61.0
6575,61.0
6576,61.0
6577,60.0
6578,61.0
6579,60.0
6580,61.0
6581,61.0
6582,61.0
6583,61.0
6584,61.0
6585,61.0
6586,61.0
6587,61.0
6588,61.0
6589,61.0
6590,60.0
6591,61.0
6592,61.0
6593,61.0
6594,61.0
6595,61.0
6596,61.0
6597,61.0
6598,61.0
6599,61.0
6600,61.0
6601,61.0
6602,61.0
6603,60.0
6604,61.0
6605,61.0
6606,61.0
6607,61.0
6608,61.0
6609,61.0
6610,61.0
6611,61.0
6612,61.0
6613,60.0
6614,61.0
6615,60.0
6616,60.0
6617,61.0
6618,61.0
6619,61.0
6620,61.0
6621,61.0
6622,61.0
6623,61.0
6624,61.0
6625,60.0
6626,61.0
6627,61.0
6628,61.0
6629,61.0
6630,61.0
6631,61.0
6632,61.0
6633,61.0
6634,61.0
6635,61.0
6636,61.0
6637,61.0
6638,61.0
6639,61.0
6640,61.0
6641,61.0
6642,61.0
6643,61.0
6644,61.0
6645,61.0
6646,61.0
6647,61.0
6648,60.0
6649,61.0
6650,61.0
6651,61.0
6652,61.0
6653,61.0
6654,61.0
6655,61.0
6656,61.0
6657,61.0
6658,61.0
6659,61.0
6660,61.0
6661,61.0
6662,61.0
6663,61.0
6664,61.0
6665,61.0
6666,61.0
6667,61.0
6668,60.0
6669,61.0
6670,60.0
6671,61.0
6672,61.0
6673,61.0
6674,61.0
6675,60.0
6676,61.0
6677,61.0
6678,60.0
6679,61.0
6680,61.0
6681,61.0
6682,61.0
6683,61.0
6684,61.0
6685,61.0
6686,60.0
6687,61.0
6688,61.0
6689,61.0
6690,61.0
6691,60.0
6692,61.0
6693,61.0
6694,60.0
6695,61.0
6696,61.0
6697,61.0
6698,61.0
6699,61.0
6700,61.0
6701,61.0
6702,61.0
6703,61.0
6704,61.0
6705,61.0
6706,61.0
6707,61.0
6708,61.0
6709,61.0
6710,61.0
6711,61.0
6712,60.0
6713,61.0
6714,61.0
6715,61.0
6716,61.0
6717,61.0
6718,61.0
6719,61.0
6720,61.0
6721,60.0
6722,61.0
6723,61.0
6724,61.0
6725,61.0
6726,61.0
6727,61.0
6728,61.0
6729,61.0
6730,61.0
6731,61.0
6732,60.0
6733,61.0
6734,62.0
6735,61.0
6736,61.0
6737,61.0
6738,61.0
6739,61.0
6740,61.0
6741,61.0
6742,61.0
6743,61.0
6744,61.0
6745,61.0
6746,61.0
6747,61.0
6748,60.0
6749,61.0
6750,61.0
6751,61.0
6752,61.0
6753,61.0
6754,60.0
6755,61.0
6756,61.0
6757,61.0
6758,61.0
6759,61.0
6760,60.0
6761,61.0
6762,61.0
6763,61.0
6764,61.0
6765,60.0
6766,61.0
6767,61.0
6768,61.0
6769,61.0
6770,60.0
6771,61.0
6772,61.0
6773,61.0
6774,61.0
6775,61.0
6776,60.0
6777,61.0
6778,61.0
6779,61.0
6780,61.0
6781,61.0
6782,61.0
6783,61.0
6784,61.0
6785,60.0
6786,61.0
6787,61.0
6788,61.0
6789,61.0
6790,61.0
6791,61.0
6792,61.0
6793,61.0
6794,61.0
6795,61.0
6796,61.0
6797,61.0
6798,60.0
6799,60.0
6800,61.0
6801,61.0
6802,61.0
6803,61.0
6804,61.0
6805,61.0
6806,61.0
6807,61.0
6808,61.0
6809,61.0
6810,61.0
6811,61.0
6812,61.0
6813,61.0
6814,61.0
6815,61.0
6816,61.0
6817,61.0
6818,61.0
6819,61.0
6820,60.0
6821,61.0
6822,61.0
6823,60.0
6824,60.0
6825,61.0
6826,61.0
6827,61.0
6828,60.0
6829,61.0
6830,61.0
6831,60.0
6832,60.0
6833,61.0
6834,60.0
6835,61.0
6836,61.0
6837,61.0
6838,60.0
6839,61.0
6840,61.0
6841,60.0
6842,60.0
6843,61.0
6844,61.0
6845,60.0
6846,60.0
6847,61.0
6848,60.0
6849,60.0
6850,61.0
6851,60.0
6852,61.0
6853,61.0
6854,61.0
6855,61.0
6856,61.0
6857,61.0
6858,61.0
6859,61.0
6860,60.0
6861,60.0
6862,60.0
6863,60.0
6864,61.0
6865,61.0
6866,61.0
6867,60.0
6868,61.0
6869,61.0
6870,61.0
6871,61.0
6872,60.0
6873,61.0
6874,61.0
6875,62.0
6876,62.0
6877,61.0
6878,61.0
6879,61.0
6880,61.0
6881,61.0
6882,61.0
6883,61.0
6884,61.0
6885,61.0
6886,61.0
6887,61.0
6888,61.0
6889,61.0
6890,61.0
6891,61.0
6892,61.0
6893,61.0
6894,60.0
6895,61.0
6896,61.0
6897,60.0
6898,60.0
6899,61.0
6900,61.0
6901,61.0
6902,61.0
6903,61.0
6904,61.0
6905,61.0
6906,61.0
6907,61.0
6908,61.0
6909,61.0
6910,60.0
6911,61.0
6912,61.0
6913,61.0
6914,61.0
6915,61.0
6916,61.0
6917,61.0
6918,61.0
6919,61.0
6920,61.0
6921,61.0
6922,61.0
6923,61.0
6924,61.0
6925,61.0
6926,60.0
6927,61.0
6928,61.0
6929,61.0
6930,61.0
6931,60.0
6932,61.0
6933,61.0
6934,61.0
6935,61.0
6936,61.0
6937,61.0
6938,61.0
6939,61.0
6940,61.0
6941,61.0
6942,61.0
6943,61.0
6944,60.0
6945,61.0
6946,60.0
6947,60.0
6948,60.0
6949,60.0
6950,60.0
6951,60.0
6952,60.0
6953,61.0
6954,61.0
6955,61.0
6956,61.0
6957,61.0
6958,60.0
6959,61.0
6960,60.0
6961,60.0
6962,60.0
6963,60.0
6964,61.0
6965,60.0
6966,61.0
6967,61.0
6968,61.0
6969,60.0
6970,60.0
6971,61.0
6972,60.0
6973,61.0
6974,61.0
6975,61.0
6976,60.0
6977,61.0
6978,60.0
6979,61.0
6980,61.0
6981,61.0
6982,61.0
6983,60.0
6984,61.0
6985,61.0
6986,60.0
6987,61.0
6988,61.0
6989,61.0
6990,60.0
6991,60.0
6992,61.0
6993,61.0
6994,60.0
6995,60.0
6996,60.0
6997,61.0
6998,61.0
6999,60.0
7000,61.0
7001,60.0
7002,61.0
7003,60.0
7004,60.0
7005,61.0
7006,60.0
7007,61.0
7008,61.0
7009,61.0
7010,61.0
7011,60.0
7012,60.0
7013,60.0
7014,60.0
7015,60.0
7016,60.0
7017,60.0
7018,61.0
7019,60.0
7020,60.0
7021,60.0
7022,60.0
7023,60.0
7024,61.0
7025,61.0
7026,61.0
7027,61.0
7028,61.0
7029,61.0
7030,60.0
7031,60.0
7032,60.0
7033,60.0
7034,60.0
7035,60.0
7036,61.0
7037,61.0
7038,61.0
7039,60.0
7040,60.0
7041,61.0
7042,61.0
7043,60.0
7044,60.0
7045,60.0
7046,60.0
7047,60.0
7048,60.0
7049,60.0
7050,61.0
7051,60.0
7052,60.0
7053,60.0
7054,60.0
7055,60.0
7056,61.0
7057,61.0
7058,61.0
7059,61.0
7060,60.0
7061,61.0
7062,61.0
7063,61.0
7064,60.0
7065,60.0
7066,60.0
7067,60.0
7068,61.0
7069,61.0
7070,60.0
7071,61.0
7072,61.0
7073,60.0
7074,60.0
7075,60.0
7076,60.0
7077,60.0
7078,60.0
7079,60.0
7080,60.0
7081,60.0
7082,61.0
7083,60.0
7084,60.0
7085,61.0
7086,60.0
7087,61.0
7088,60.0
7089,61.0
7090,61.0
7091,61.0
7092,61.0
7093,60.0
7094,60.0
7095,60.0
7096,60.0
7097,61.0
7098,61.0
7099,61.0
7100,60.0
7101,60.0
7102,60.0
7103,61.0
7104,61.0
7105,60.0
7106,61.0
7107,61.0
7108,60.0
7109,60.0
7110,60.0
7111,61.0
7112,60.0
7113,60.0
7114,60.0
7115,60.0
7116,60.0
7117,60.0
7118,60.0
7119,60.0
7120,61.0
7121,60.0
7122,60.0
7123,60.0
7124,60.0
7125,60.0
7126,60.0
7127,60.0
7128,60.0
7129,60.0
7130,60.0
7131,60.0
7132,60.0
7133,61.0
7134,60.0
7135,61.0
7136,60.0
7137,60.0
7138,61.0
7139,61.0
7140,60.0
7141,60.0
7142,60.0
7143,60.0
7144,60.0
7145,60.0
7146,60.0
7147,61.0
7148,61.0
7149,60.0
7150,60.0
7151,60.0
7152,60.0
7153,60.0
7154,60.0
7155,60.0
7156,60.0
7157,60.0
7158,60.0
7159,60.0
7160,60.0
7161,60.0
7162,60.0
7163,60.0
7164,60.0
7165,60.0
7166,60.0
7167,61.0
7168,60.0
7169,61.0
7170,61.0
7171,61.0
7172,61.0
7173,60.0
7174,60.0
7175,60.0
7176,60.0
7177,61.0
7178,60.0
7179,61.0
7180,60.0
7181,61.0
7182,61.0
7183,60.0
7184,60.0
7185,61.0
7186,60.0
7187,60.0
7188,61.0
7189,60.0
7190,60.0
7191,60.0
7192,60.0
7193,61.0
7194,61.0
7195,60.0
7196,61.0
7197,60.0
7198,60.0
7199,61.0
7200,60.0
7201,60.0
7202,61.0
7203,60.0
7204,60.0
7205,60.0
7206,60.0
7207,60.0
7208,60.0
7209,60.0
7210,60.0
7211,61.0
7212,61.0
7213,60.0
7214,61.0
7215,61.0
7216,61.0
7217,61.0
7218,61.0
7219,61.0
7220,60.0
7221,60.0
7222,61.0
7223,60.0
7224,60.0
7225,61.0
7226,60.0
7227,61.0
7228,61.0
7229,61.0
7230,60.0
7231,60.0
7232,60.0
7233,61.0
7234,60.0
7235,60.0
7236,60.0
7237,61.0
7238,60.0
7239,60.0
7240,61.0
7241,60.0
7242,61.0
7243,61.0
7244,60.0
7245,60.0
7246,60.0
7247,60.0
7248,61.0
7249,60.0
7250,60.0
7251,60.0
7252,60.0
7253,61.0
7254,61.0
7255,61.0
7256,61.0
7257,60.0
7258,60.0
7259,61.0
7260,60.0
7261,61.0
7262,60.0
7263,60.0
7264,61.0
7265,60.0
7266,61.0
7267,60.0
7268,60.0
7269,61.0
7270,60.0
7271,61.0
7272,61.0
7273,60.0
7274,61.0
7275,60.0
7276,60.0
7277,60.0
7278,61.0
7279,60.0
7280,60.0
7281,60.0
7282,60.0
7283,61.0
7284,61.0
7285,60.0
7286,60.0
7287,60.0
7288,60.0
7289,60.0
7290,61.0
7291,60.0
7292,60.0
7293,60.0
7294,60.0
7295,60.0
7296,60.0
7297,60.0
7298,60.0
7299,60.0
7300,61.0
7301,60.0
7302,60.0
7303,60.0
7304,60.0
7305,61.0
7306,60.0
7307,61.0
7308,60.0
7309,60.0
7310,61.0
7311,60.0
7312,60.0
7313,61.0
7314,60.0
7315,60.0
7316,60.0
7317,60.0
7318,61.0
7319,60.0
7320,60.0
7321,60.0
7322,60.0
7323,60.0
7324,60.0
7325,60.0
7326,60.0
7327,60.0
7328,60.0
7329,60.0
7330,61.0
7331,60.0
7332,60.0
7333,60.0
7334,60.0
7335,60.0
7336,61.0
7337,60.0
7338,61.0
7339,60.0
7340,61.0
7341,60.0
7342,60.0
7343,60.0
7344,60.0
7345,60.0
7346,60.0
7347,60.0
7348,60.0
7349,60.0
7350,61.0
7351,60.0
7352,60.0
7353,60.0
7354,60.0
7355,60.0
7356,61.0
7357,60.0
7358,60.0
7359,60.0
7360,60.0
7361,60.0
7362,60.0
7363,60.0
7364,60.0
7365,60.0
7366,61.0
7367,60.0
7368,60.0
7369,61.0
7370,60.0
7371,60.0
7372,60.0
7373,61.0
7374,60.0
7375,60.0
7376,61.0
7377,60.0
7378,60.0
7379,60.0
7380,60.0
7381,60.0
7382,61.0
7383,60.0
7384,60.0
7385,61.0
7386,60.0
7387,60.0
7388,60.0
7389,60.0
7390,61.0
7391,60.0
7392,60.0
7393,60.0
7394,60.0
7395,60.0
7396,61.0
7397,61.0
7398,60.0
7399,60.0
7400,60.0
7401,61.0
7402,60.0
7403,60.0
7404,60.0
7405,60.0
7406,60.0
7407,60.0
7408,60.0
7409,60.0
7410,61.0
7411,61.0
7412,60.0
7413,61.0
7414,61.0
7415,61.0
7416,60.0
7417,60.0
7418,60.0
7419,60.0
7420,61.0
7421,60.0
7422,60.0
7423,60.0
7424,60.0
7425,60.0
7426,60.0
7427,60.0
7428,61.0
7429,60.0
7430,60.0
7431,61.0
7432,60.0
7433,60.0
7434,60.0
7435,60.0
7436,60.0
7437,61.0
7438,60.0
7439,61.0
7440,61.0
7441,60.0
7442,61.0
7443,61.0
7444,61.0
7445,61.0
7446,60.0
7447,60.0
7448,61.0
7449,60.0
7450,61.0
7451,61.0
7452,61.0
7453,60.0
7454,60.0
7455,60.0
7456,60.0
7457,60.0
7458,60.0
7459,60.0
7460,60.0
7461,60.0
7462,60.0
7463,60.0
7464,61.0
7465,60.0
7466,60.0
7467,60.0
7468,60.0
7469,61.0
7470,60.0
7471,61.0
7472,61.0
7473,61.0
7474,61.0
7475,60.0
7476,60.0
7477,60.0
7478,60.0
7479,60.0
7480,61.0
7481,60.0
7482,60.0
7483,61.0
7484,61.0
7485,61.0
7486,60.0
7487,61.0
7488,60.0
7489,60.0
7490,60.0
7491,60.0
7492,60.0
7493,60.0
7494,60.0
7495,61.0
7496,60.0
7497,60.0
7498,61.0
7499,60.0
7500,60.0
7501,60.0
7502,60.0
7503,60.0
7504,60.0
7505,60.0
7506,60.0
7507,60.0
7508,61.0
7509,60.0
7510,60.0
7511,60.0
7512,60.0
7513,60.0
7514,60.0
7515,60.0
7516,61.0
7517,60.0
7518,60.0
7519,60.0
7520,60.0
7521,61.0
7522,60.0
7523,60.0
7524,61.0
7525,60.0
7526,60.0
7527,60.0
7528,60.0
7529,61.0
7530,60.0
7531,60.0
7532,60.0
7533,60.0
7534,60.0
7535,60.0
7536,61.0
7537,60.0
7538,60.0
7539,60.0
7540,60.0
7541,60.0
7542,60.0
7543,60.0
7544,60.0
7545,60.0
7546,61.0
7547,60.0
7548,61.0
7549,60.0
7550,61.0
7551,60.0
7552,61.0
7553,60.0
7554,60.0
7555,60.0
7556,60.0
7557,60.0
7558,60.0
7559,60.0
7560,61.0
7561,60.0
7562,60.0
7563,60.0
7564,60.0
7565,60.0
7566,61.0
7567,60.0
7568,60.0
7569,60.0
7570,60.0
7571,61.0
7572,60.0
7573,60.0
7574,60.0
7575,60.0
7576,60.0
7577,60.0
7578,60.0
7579,60.0
7580,60.0
7581,60.0
7582,60.0
7583,60.0
7584,61.0
7585,60.0
7586,60.0
7587,60.0
7588,60.0
7589,60.0
7590,60.0
7591,60.0
7592,60.0
7593,60.0
7594,60.0
7595,60.0
7596,60.0
7597,61.0
7598,60.0
7599,60.0
7600,60.0
7601,60.0
7602,60.0
7603,60.0
7604,61.0
7605,60.0
7606,60.0
7607,60.0
7608,60.0
7609,60.0
7610,60.0
7611,60.0
7612,61.0
7613,60.0
7614,60.0
7615,60.0
7616,60.0
7617,60.0
7618,60.0
7619,61.0
7620,60.0
7621,60.0
7622,60.0
7623,60.0
7624,60.0
7625,60.0
7626,60.0
7627,60.0
7628,60.0
7629,60.0
7630,60.0
7631,60.0
7632,60.0
7633,60.0
7634,61.0
7635,60.0
7636,60.0
7637,60.0
7638,60.0
7639,60.0
7640,60.0
7641,60.0
7642,60.0
7643,60.0
7644,60.0
7645,60.0
7646,60.0
7647,61.0
7648,60.0
7649,60.0
7650,60.0
7651,60.0
7652,60.0
7653,60.0
7654,60.0
7655,60.0
7656,60.0
7657,60.0
7658,60.0
7659,60.0
7660,60.0
7661,60.0
7662,60.0
7663,60.0
7664,60.0
7665,60.0
7666,60.0
7667,60.0
7668,60.0
7669,60.0
7670,60.0
7671,60.0
7672,60.0
7673,60.0
7674,60.0
7675,60.0
7676,60.0
7677,60.0
7678,60.0
7679,60.0
7680,60.0
7681,60.0
7682,60.0
7683,61.0
7684,60.0
7685,60.0
7686,60.0
7687,60.0
7688,60.0
7689,60.0
7690,60.0
7691,60.0
7692,60.0
7693,60.0
7694,60.0
7695,60.0
7696,60.0
7697,60.0
7698,60.0
7699,60.0
7700,60.0
7701,60.0
7702,60.0
7703,60.0
7704,60.0
7705,60.0
7706,60.0
7707,60.0
7708,60.0
7709,60.0
7710,60.0
7711,60.0
7712,60.0
7713,60.0
7714,60.0
7715,60.0
7716,60.0
7717,60.0
7718,60.0
7719,60.0
7720,60.0
7721,60.0
7722,60.0
7723,60.0
7724,60.0
7725,60.0
7726,60.0
7727,60.0
7728,60.0
7729,60.0
7730,60.0
7731,60.0
7732,60.0
7733,60.0
7734,60.0
7735,60.0
7736,59.0
7737,60.0
7738,60.0
7739,60.0
7740,60.0
7741,60.0
7742,60.0
7743,60.0
7744,60.0
7745,60.0
7746,60.0
7747,59.0
7748,60.0
7749,59.0
7750,60.0
7751,60.0
7752,60.0
7753,60.0
7754,60.0
7755,60.0
7756,60.0
7757,60.0
7758,60.0
7759,60.0
7760,59.0
7761,60.0
7762,60.0
7763,59.0
7764,60.0
7765,60.0
7766,60.0
7767,60.0
7768,60.0
7769,60.0
7770,60.0
7771,60.0
7772,60.0
7773,60.0
7774,60.0
7775,60.0
7776,60.0
7777,60.0
7778,60.0
7779,60.0
7780,60.0
7781,60.0
7782,60.0
7783,60.0
7784,60.0
7785,60.0
7786,60.0
7787,60.0
7788,60.0
7789,60.0
7790,60.0
7791,59.0
7792,60.0
7793,60.0
7794,60.0
7795,60.0
7796,60.0
7797,59.0
7798,60.0
7799,60.0
7800,60.0
7801,60.0
7802,60.0
7803,60.0
7804,60.0
7805,60.0
7806,60.0
7807,60.0
7808,59.0
7809,60.0
7810,60.0
7811,60.0
7812,60.0
7813,60.0
7814,60.0
7815,60.0
7816,60.0
7817,60.0
7818,60.0
7819,60.0
7820,60.0
7821,60.0
7822,60.0
7823,60.0
7824,60.0
7825,60.0
7826,60.0
7827,60.0
7828,60.0
7829,60.0
7830,60.0
7831,60.0
7832,60.0
7833,60.0
7834,59.0
7835,60.0
7836,60.0
7837,60.0
7838,60.0
7839,60.0
7840,59.0
7841,60.0
7842,60.0
7843,60.0
7844,60.0
7845,59.0
7846,60.0
7847,60.0
7848,60.0
7849,60.0
7850,60.0
7851,60.0
7852,60.0
7853,60.0
7854,59.0
7855,60.0
7856,60.0
7857,60.0
7858,60.0
7859,60.0
7860,60.0
7861,60.0
7862,60.0
7863,60.0
7864,60.0
7865,60.0
7866,60.0
7867,60.0
7868,60.0
7869,60.0
7870,60.0
7871,60.0
7872,60.0
7873,60.0
7874,59.0
7875,60.0
7876,60.0
7877,60.0
7878,60.0
7879,60.0
7880,60.0
7881,60.0
7882,60.0
7883,60.0
7884,60.0
7885,60.0
7886,60.0
7887,60.0
7888,60.0
7889,60.0
7890,60.0
7891,60.0
7892,60.0
7893,60.0
7894,60.0
7895,60.0
7896,60.0
7897,60.0
7898,60.0
7899,60.0
7900,60.0
7901,60.0
7902,60.0
7903,60.0
7904,60.0
7905,60.0
7906,60.0
7907,60.0
7908,60.0
7909,60.0
7910,60.0
7911,60.0
7912,60.0
7913,60.0
7914,60.0
7915,59.0
7916,60.0
7917,60.0
7918,60.0
7919,60.0
7920,60.0
7921,59.0
7922,60.0
7923,60.0
7924,60.0
7925,60.0
7926,60.0
7927,60.0
7928,60.0
7929,60.0
7930,60.0
7931,60.0
7932,59.0
7933,60.0
7934,60.0
7935,60.0
7936,60.0
7937,59.0
7938,60.0
7939,60.0
7940,60.0
7941,60.0
7942,60.0
7943,60.0
7944,60.0
7945,61.0
7946,61.0
7947,61.0
7948,60.0
7949,60.0
7950,61.0
7951,60.0
7952,60.0
7953,60.0
7954,61.0
7955,61.0
7956,60.0
7957,60.0
7958,60.0
7959,60.0
7960,60.0
7961,60.0
7962,60.0
7963,60.0
7964,60.0
7965,60.0
7966,60.0
7967,60.0
7968,60.0
7969,60.0
7970,60.0
7971,60.0
7972,60.0
7973,60.0
7974,60.0
7975,60.0
7976,60.0
7977,60.0
7978,60.0
7979,60.0
7980,60.0
7981,60.0
7982,60.0
7983,60.0
7984,60.0
7985,60.0
7986,60.0
7987,59.0
7988,60.0
7989,60.0
7990,60.0
7991,60.0
7992,60.0
7993,60.0
7994,60.0
7995,60.0
7996,60.0
7997,60.0
7998,60.0
7999,60.0
8000,60.0
8001,60.0
8002,60.0
8003,60.0
8004,60.0
8005,60.0
8006,60.0
8007,60.0
8008,60.0
8009,60.0
8010,60.0
8011,60.0
8012,60.0
8013,59.0
8014,60.0
8015,60.0
8016,60.0
8017,60.0
8018,60.0
8019,60.0
8020,60.0
8021,60.0
8022,60.0
8023,60.0
8024,60.0
8025,60.0
8026,60.0
8027,60.0
8028,60.0
8029,60.0
8030,60.0
8031,60.0
8032,60.0
8033,59.0
8034,60.0
8035,60.0
8036,60.0
8037,60.0
8038,60.0
8039,59.0
8040,59.0
8041,59.0
8042,60.0
8043,60.0
8044,60.0
8045,60.0
8046,60.0
8047,60.0
8048,59.0
8049,59.0
8050,59.0
8051,60.0
8052,60.0
8053,60.0
8054,60.0
8055,60.0
8056,60.0
8057,59.0
8058,60.0
8059,60.0
8060,60.0
8061,60.0
8062,60.0
8063,60.0
8064,60.0
8065,59.0
8066,60.0
8067,60.0
8068,60.0
8069,60.0
8070,60.0
8071,60.0
8072,59.0
8073,60.0
8074,60.0
8075,60.0
8076,60.0
8077,60.0
8078,60.0
8079,60.0
8080,60.0
8081,60.0
8082,59.0
8083,60.0
8084,59.0
8085,60.0
8086,60.0
8087,60.0
8088,60.0
8089,60.0
8090,60.0
8091,59.0
8092,60.0
8093,60.0
8094,60.0
8095,60.0
8096,60.0
8097,60.0
8098,60.0
8099,60.0
8100,60.0
8101,60.0
8102,60.0
8103,60.0
8104,60.0
8105,60.0
8106,60.0
8107,60.0
8108,60.0
8109,60.0
8110,60.0
8111,59.0
8112,60.0
8113,60.0
8114,60.0
8115,60.0
8116,60.0
8117,59.0
8118,60.0
8119,59.0
8120,60.0
8121,60.0
8122,60.0
8123,60.0
8124,60.0
8125,60.0
8126,60.0
8127,59.0
8128,60.0
8129,60.0
8130,60.0
8131,60.0
8132,60.0
8133,60.0
8134,60.0
8135,60.0
8136,60.0
8137,60.0
8138,60.0
